Username,Comment
@attafriski5901,"Rekap:
1. HTML&CSS
2. JS&PHP
3. Konsep-konsep
4.   
5. Ngerti Debugging
6. Mampu kerja dibawah tekanan"
@user-nzxyejs,"""Mampu bekerja di bawah tekanan"""
@megumikato6899,"1. siap bekerja di bawah tekanan
2. berpenampilan menarik
3. bersedia penempatan dimanapun
4. menguasai elemen air, tanah dan api
5. bisa membelah lautan
6. bisa menghidupkan orang mati
7. bisa merubah tongkat jadi ular"
@doyaknodawae9766,"Banh, Point nomor 6 harusnya di 3 banh"
@GaptekIT_AbdulMajid_2001,@megumikato6899  awokawokk malah jadi mukjizat
@Irwansyah-kq8lf,@megumikato6899  7. Bisa berbicara dgn segala hewan
@gillarajieprasatya8798,@user-nzxyejs  hydraulic press? jirr mati dong.
@gillarajieprasatya8798,"@megumikato6899  gak tau kenapa tapi asa akurat, di indonesia gini loh, satu jabatan tapi isi kerjaannya tuh gak relate paling cuman beberapa point yang relatenya tuh, indonesia mah hrdnya sedari dulu kyk gini mulu cari superman tapi ngegaji maunya umr. miris sih, saran klo + fasih bhs inggris mending cari di luar aja."
@ekohendratno,"tambahain bang, harus bisa metode a, sampai z"
@mattttt3470,@megumikato6899  minimal spek Avatar harus adaa yaa
@naufalhdhbtllh,@user-nzxyejs  ini hampir di semua perusahaan & bidang sih
@damaroro,"Nambahin Starter pack yg paling krusial bagi junior juga adalah MENTAL dan SOFT SKILL 

Apalagi banyak junior dev tapi kerjaan bagaikan senior dev ( pengalaman pribadi )"
@deaafrizal,"wkwkwk dari hati banget ini mah ngomennya, bener dah best!"
@awikwok212,"junior dev tapi kerjaan bagaikan senior dev 

gmn caranya?"
@daffadev12,Sp3k dewa gaji yaudah lah ya
@gustamrheza9347,"@awikwok212  kalo kerja jadi programmer ga seterusnya kerja sesuai dengan requirement/job desc pas kita apply kerja, karna nnti kalian bakalan ada tuntutan dari perusahaan, contoh kalo lu seorang front end web developer mungkin aja nnti setelah lo kerja beberapa bulan disuruh buat bikin mobile app, dan menurut gue itu wajar sih karna kita bisa berkembang diperusahaan itu"
@musuhabadi2534,"@gustamrheza9347  njir beberapa bulan udh disuruh bikin mobile app, berarti ga bertahap ya harus tiba2 jadi dewa programmer wkwkwk"
@grudgedroidlime5299,bagaikan senior dev yakin? gue skrang senior dev udah ga se hectic dulu pas junior
@damaroro,@grudgedroidlime5299  waini kerja di mana mas ? sy mau apply disitu :D
@gustamrheza9347,"@musuhabadi2534  temen gue ada yg lebih parah bro, dia kerja disebuah software house gitu apply sebagai front end web tapi disuruh bikin rest api juga, bahkan kadang bikin mobile app pake kotlin"
@grudgedroidlime5299,"@damaroro  jgn buka kartu dsini deh, nanti dibaca hr  yg pasti jangan software house, it consultant, vendor pasti kerja rodi. end user atau corporate agak santai kerjanya"
@a1inthehouse174,Udah kayak Xiao Mi aja. Hape murah spek tumpah ruah
@Adi.purnama,"Jangan takut, gw cuma bisa html css php js. Udah itu doang allhamdulillah udah 30n lebih project yg terselesaikan dan bisa nylesaiin kuliah sendiri, berangkatin orangtua haji, nguliahken sama nikahken adek sekalian. Tinggal waktunya nyari jodoh. Minta doanya teman” tetep semangat."
@Erhandez,"menurut gw:
1. Ngerti konsep MVC
2. Minimal kuasain 1 Framework, entah dari PHP, Java, atau Python 
3. Tau Framework di setiap bahasa contoh: PHP (Codeigniter, Laravel, dsb) , Java (React Js, dsb), Python (Django, Odoo, dsb)
4. ikutin perkembangan update an Framework, jangan pake framework lama (ntar jadi programmer kolot)
5. Banyakin refrensi Function dan asah logic di Competitive Programming (Online Judge) cth: aizu online judge 
6. Paham Flow dan mampu debugging pada setiap framework
7.  jangan takut buat ambil project dan apabila gagal harus belajar dari kesalahan.
8. banyakin refrensi pembelajaran website, even lu udah kuasain framework atau bahasa itu tetep aja harus ditonton ulang, bahkan kalo bisa beli course juga biar hasil codingan bisa Clean Code + sertifikat .
9. usahakan kalo megang project itu bikinnya Agile jangan Waterfall ( biar sesuai dengan keinginan customer / ekspetasi) kalo masih pake waterfall ya ga bakal maju ampe kapanpun wkwkwk

yang terakhir dan paling terakhir coba coding pake Three JS karena itu lagi trend. intinya jangan ketinggalan trend! 

Erelte was here"
@rhenaldkarrel,"sebagai junior yang dpt pengalaman pertama kali kerja langsung di software house, mampu bekerja dibawah tekanan adalah suatu keharusan yang sangat2 penting wkkwkw. karena software house project nya banyak dan variatif, dan studi kasus yang mau diselesaiin beragam tergantung kebutuhan client. dan terkadang kebutuhan client gaada di google."
@AndRe-ib8pd,"1. HTML&CSS
2. JS&PHP
3. Konsep-konsep
4.   ....
5. Ngerti Debugging
6. Mampu kerja dibawah tekanan
7. Mengendalikan air
8. Mengendarai jet Tempur
kwokwoowkowkokwpow"
@tiogautama2308,"Pertama gua mau jadi frontend. Gua pelajarin HTML+CSS+JavaScript. Itu semua gua coba dari basic. Dan gua pelajarin apa ajah yg di butuhin di dalam halaman web. Dan gua pelajarin pengenalan tiap” section. Stelah 2-3 bulan gua pelajarin animasi untuk mempercantik halaman. Sampai pada akhir nya pekerjaan yg gua jalanin bener” gak sehat. Gua mutusin resign. Akhir nya gua bermain menjadi freelancer. Dalam sebulan 2-3 project web gua jalanin dari beberapa kenalanan dan ajakan orang. Inti dari semua itu untuk menjadi apa yg kita mau harus belajar - Latihan. Belajar - Latihan terus dan terus sampe merasa kita udah cukup dan berani tampilin ke lingkungan sekitar. Tanpa belajar dan latihan terus menerus Kita gak bakal bisa. Dan yg terakhir harus suka. Kalo udah suka. Secape apapun atau sebrengsek apapun eror yg kita temuin. Pasti bakalan ketemu. Karna gak sedikit yg ngalamin cape ketika eror, Gua pun ngalamin. Chanel ini sama chanel pak sandika membuat gua lebih produktif di masa covid."
@didirumapea6767,menurut gw sih wajar ya. karena untuk memfilter org yg bner2 niat jadi programmer sejak awal. karena saat ini itu untuk belajar bahasa udah banyak dan rata2 dokumentasi udah sangat lengkap beda pas jaman gw dlu yg masih minim info dan minim dokumentasi bahasa program.
@baleiqbal2715,"Bang kalo beda Javascript Native sama Vanilla tu apa ya?
Sama klo kita baru belajar fundamental javascript itu buat nilai 1-10 baiknya diisi berapa ya unt lamar ?"
@thehusbandofatr9741,Terimakasih bijaksana info mahalnya mas Dea.. Insya Allah.. Sangat bermanfaat untuk kita semuanya.. Sukses bertaanlah.. Aamiin Yaa Raabal'alamin..
@referbaru9368,"intinya, programmer harus bisa semua, S-E-M-U-A."
@ermanjunaidi1,"dulu saya loncat langsung Library tanpa fundamental dulu,langsung ngerjain project besar, Alhasil jadi Stuck Developer"
@andrianandri7088,"Kemarin saya coba ikut tes junior programmer, tes praktik soalnya udh di samain Atara junior dengan senior programmer bg, harus bisa PHP, JavaScript, json, Css, dan yang paling penting harus bisa dan ngerti rest API."
@haniyah7561,"Bang kan tadi ada poin paham konsep dasar, batasan minimal paham konsep dasar itu gimana biar mencoba(soalnya saya ngga berani apply karna mikirin apa mampu gitu) apa harus buat project kecil"" an thanks bang"
@puputaldiana5880,"mas saya bingung untuk memilih framework JS yg sekarang dan saya masih fresh graduate dan saya rasa akan sedikit kesusahan juga kalau memplejari semua framework js yg biasa dipakai oleh perusahaan contohnya : react, angular atau vue. adakah saran untuk memilih dari 3 contoh yg saya sebutkan saya harus pilih mana skrg ? atau saya nunggu sesuai perusahaan yg saya tempati biar diajarin sekalian sesuai standar mereka cuman takutnya para senior gak sempat ngajarin dan saya terlambat buat ngikutin gitu , mohon pencerahannya karena kemarin sempet interview di salah satu tempat saya tanya disini pakai framework js apa ada satu itu bilangnya kita menyesuaikan yg dibutuhkan takut nya 3 itu harus bisa juga dan saya cek linkedin nya emang iya 3 3 nya kecantum semua bahkan kelebihan 1 atau 2"
@raxanne,"tips bagi fg, kalian bisa dapet pekerjaan tanpa tau lebih dalam suatu framework, cukup ngerti atau scratch the surface dan buktiin klo bisa build sesuatu dari itu.

nanti waktu kerja bakal terlihat sendiri dalamnya framework itu wkwkk."
@user-qv6tj1fq1h,Terima kasih bnyak bang Dea sudah membagikan pengalamannya
@xshiro9376,"jangan lupa bikin mindset kalian positif, misal dikasih kerjaan/ ada bug langsung mikir aduh gakbisa gak kelar, dicoba dlu aja coba nyebur dulu jangan langsung negatif  gak bisa gak bisa"
@takGune-wd6gv,Ini yang saya suka dari bang dea yaitu membagikan pengetahuannya
@wildysheverando1955,"junior frontend web developer
1. paham php, js, go, perl, python, typescript, kotlin, c, c++,c#, ruby, html, css
2. Wajib bisa buat web ecommerce dalam 15 menit
Gaji 5Juta/Bulan

AOWKAIWOAOWIIWIAA"
